timestamp,landmark_0_x,landmark_0_y,landmark_0_z,landmark_0_visibility,landmark_1_x,landmark_1_y,landmark_1_z,landmark_1_visibility,landmark_2_x,landmark_2_y,landmark_2_z,landmark_2_visibility,landmark_3_x,landmark_3_y,landmark_3_z,landmark_3_visibility,landmark_4_x,landmark_4_y,landmark_4_z,landmark_4_visibility,landmark_5_x,landmark_5_y,landmark_5_z,landmark_5_visibility,landmark_6_x,landmark_6_y,landmark_6_z,landmark_6_visibility,landmark_7_x,landmark_7_y,landmark_7_z,landmark_7_visibility,landmark_8_x,landmark_8_y,landmark_8_z,landmark_8_visibility,landmark_9_x,landmark_9_y,landmark_9_z,landmark_9_visibility,landmark_10_x,landmark_10_y,landmark_10_z,landmark_10_visibility,landmark_11_x,landmark_11_y,landmark_11_z,landmark_11_visibility,landmark_12_x,landmark_12_y,landmark_12_z,landmark_12_visibility,landmark_13_x,landmark_13_y,landmark_13_z,landmark_13_visibility,landmark_14_x,landmark_14_y,landmark_14_z,landmark_14_visibility,landmark_15_x,landmark_15_y,landmark_15_z,landmark_15_visibility,landmark_16_x,landmark_16_y,landmark_16_z,landmark_16_visibility,landmark_17_x,landmark_17_y,landmark_17_z,landmark_17_visibility,landmark_18_x,landmark_18_y,landmark_18_z,landmark_18_visibility,landmark_19_x,landmark_19_y,landmark_19_z,landmark_19_visibility,landmark_20_x,landmark_20_y,landmark_20_z,landmark_20_visibility,landmark_21_x,landmark_21_y,landmark_21_z,landmark_21_visibility,landmark_22_x,landmark_22_y,landmark_22_z,landmark_22_visibility,landmark_23_x,landmark_23_y,landmark_23_z,landmark_23_visibility,landmark_24_x,landmark_24_y,landmark_24_z,landmark_24_visibility,landmark_25_x,landmark_25_y,landmark_25_z,landmark_25_visibility,landmark_26_x,landmark_26_y,landmark_26_z,landmark_26_visibility,landmark_27_x,landmark_27_y,landmark_27_z,landmark_27_visibility,landmark_28_x,landmark_28_y,landmark_28_z,landmark_28_visibility,landmark_29_x,landmark_29_y,landmark_29_z,landmark_29_visibility,landmark_30_x,landmark_30_y,landmark_30_z,landmark_30_visibility,landmark_31_x,landmark_31_y,landmark_31_z,landmark_31_visibility,landmark_32_x,landmark_32_y,landmark_32_z,landmark_32_visibility
2025-11-26 22:44:33.766,0.8062291145324707,0.5222486257553101,-0.5610359311103821,0.9985255599021912,0.8049792051315308,0.48192018270492554,-0.49392008781433105,0.998705267906189,0.8108293414115906,0.4820200800895691,-0.49413594603538513,0.9988372921943665,0.8158847093582153,0.48267295956611633,-0.49415212869644165,0.9987438321113586,0.7804369330406189,0.4828469455242157,-0.5450803637504578,0.9987257122993469,0.7679182291030884,0.48459964990615845,-0.5449671149253845,0.9989192485809326,0.7538833618164062,0.4862152338027954,-0.545371413230896,0.9987492561340332,0.7993519902229309,0.5048689842224121,-0.1265236735343933,0.9990957975387573,0.7100579142570496,0.5112532377243042,-0.34830430150032043,0.9993069171905518,0.8145705461502075,0.569283127784729,-0.4231855869293213,0.999241828918457,0.7841799259185791,0.5736938714981079,-0.48664751648902893,0.999270498752594,0.874279797077179,0.7672223448753357,0.08495800197124481,0.9947155117988586,0.5947969555854797,0.7692709565162659,-0.33616524934768677,0.9909505844116211,0.9288484454154968,0.9546072483062744,-0.16153694689273834,0.2018856257200241,0.6258552074432373,1.0742042064666748,-0.6838874816894531,0.46977075934410095,0.8523174524307251,1.0327187776565552,-0.7173919081687927,0.22843080759048462,0.7093744874000549,1.0730541944503784,-1.1971875429153442,0.3018784523010254,0.827722430229187,1.0599353313446045,-0.828384280204773,0.2542635202407837,0.7292252779006958,1.0986037254333496,-1.325935959815979,0.3425668179988861,0.7745564579963684,0.9481116533279419,-0.8255079984664917,0.3146825134754181,0.7253130674362183,1.0590252876281738,-1.3285224437713623,0.41755715012550354,0.7809715867042542,0.9416286945343018,-0.7361534237861633,0.28888407349586487,0.7274643778800964,0.9654464721679688,-1.2104742527008057,0.3615013360977173,0.8627103567123413,1.3057321310043335,0.07729082554578781,0.010261228308081627,0.6718483567237854,1.3321198225021362,-0.07418249547481537,0.007782431785017252,0.8639172315597534,1.7447975873947144,0.05215455964207649,0.007478404324501753,0.6769934892654419,1.7731810808181763,-0.14441721141338348,0.0048052421770989895,0.872278094291687,2.1469290256500244,0.3950750231742859,0.0012940653832629323,0.6872496604919434,2.181729793548584,0.061638761311769485,0.00048356110346503556,0.8710595369338989,2.2070870399475098,0.40549033880233765,0.0014541756827384233,0.6746732592582703,2.2474465370178223,0.06438465416431427,0.0006757620139978826,0.8848310708999634,2.2707746028900146,0.03478066250681877,0.0020857707131654024,0.7403676509857178,2.292818307876587,-0.3810875117778778,0.0016114701284095645
2025-11-26 22:44:33.962,0.8077558279037476,0.5192004442214966,-0.5535601377487183,0.9981904625892639,0.8050796389579773,0.47896963357925415,-0.4859989285469055,0.9984500408172607,0.8104511499404907,0.47900211811065674,-0.48623210191726685,0.9985811710357666,0.8150383234024048,0.47963935136795044,-0.4862474501132965,0.9985054731369019,0.7816722393035889,0.4801134467124939,-0.538845956325531,0.9985052347183228,0.769493579864502,0.4818686842918396,-0.538761556148529,0.9987258315086365,0.7558587193489075,0.4836867153644562,-0.5391911268234253,0.9985625147819519,0.7977442145347595,0.5029672980308533,-0.11941631883382797,0.9989011287689209,0.7122804522514343,0.5096243023872375,-0.34862348437309265,0.9991862177848816,0.8161328434944153,0.5652655363082886,-0.41614747047424316,0.9990870952606201,0.7867268919944763,0.5691334009170532,-0.48176878690719604,0.9991395473480225,0.8736902475357056,0.7671274542808533,0.0922895222902298,0.9935152530670166,0.5967614650726318,0.7668640613555908,-0.3421279489994049,0.9899435043334961,0.9298654794692993,0.9521808624267578,-0.15417882800102234,0.21384967863559723,0.6253524422645569,1.0653133392333984,-0.6820241212844849,0.45850563049316406,0.8487578630447388,1.02382230758667,-0.7123925685882568,0.2290114462375641,0.7011752724647522,1.0948032140731812,-1.196696162223816,0.2519591152667999,0.7959814667701721,0.9835227727890015,-0.8252123594284058,0.2562349736690521,0.7178565859794617,1.1314011812210083,-1.3287338018417358,0.30251914262771606,0.771547794342041,0.9491849541664124,-0.824749767780304,0.3150283992290497,0.7172209024429321,1.092927098274231,-1.336286187171936,0.3746139705181122,0.7786627411842346,0.9423350095748901,-0.7324625253677368,0.2882460355758667,0.7277313470840454,0.9795927405357361,-1.2125487327575684,0.32203713059425354,0.860063374042511,1.3051563501358032,0.08266547322273254,0.0114408228546381,0.6708058714866638,1.330209732055664,-0.0795871689915657,0.008761031553149223,0.8603020906448364,1.7429695129394531,0.060670722275972366,0.007772356737405062,0.6744194030761719,1.7696374654769897,-0.15749527513980865,0.005371663719415665,0.8669835329055786,2.1444761753082275,0.40187373757362366,0.0013151353923603892,0.683383584022522,2.1796624660491943,0.04879258573055267,0.000618535908870399,0.8653131723403931,2.204596519470215,0.4120101034641266,0.0014649851946160197,0.6701213717460632,2.24617075920105,0.051452137529850006,0.0009240161161869764,0.8799452781677246,2.2682769298553467,0.043544113636016846,0.002292597433552146,0.7381712198257446,2.2902777194976807,-0.3952157497406006,0.0020407107658684254
2025-11-26 22:44:34.179,0.8072702288627625,0.5217401385307312,-0.5431458353996277,0.997836172580719,0.805305004119873,0.4809286892414093,-0.4759531617164612,0.9980525970458984,0.8109389543533325,0.4809441566467285,-0.4761621356010437,0.9981929659843445,0.815747082233429,0.4815543293952942,-0.4761754870414734,0.9981347322463989,0.7813482880592346,0.48206302523612976,-0.528611958026886,0.9981755018234253,0.768922746181488,0.4838660955429077,-0.5285160541534424,0.9984478950500488,0.7553201913833618,0.4857397675514221,-0.5289605855941772,0.9982916712760925,0.7994446158409119,0.5039987564086914,-0.11447657644748688,0.9985952973365784,0.712740421295166,0.5115326046943665,-0.3419073820114136,0.999025821685791,0.815625786781311,0.5674269199371338,-0.40775737166404724,0.9988930821418762,0.7855067253112793,0.5721063017845154,-0.47287431359291077,0.9989684820175171,0.8728914260864258,0.7645909786224365,0.09361188858747482,0.9926127195358276,0.5972500443458557,0.766423761844635,-0.3429208993911743,0.9895860552787781,0.9350714683532715,0.9483681917190552,-0.15255141258239746,0.21057182550430298,0.6323310732841492,1.0664174556732178,-0.6625182628631592,0.4471006691455841,0.8463118672370911,1.0124633312225342,-0.6961919069290161,0.21765124797821045,0.7205987572669983,1.1188831329345703,-1.1354663372039795,0.20410655438899994,0.8199940919876099,1.0381648540496826,-0.8101314306259155,0.23506851494312286,0.7403413653373718,1.1643093824386597,-1.2622871398925781,0.24880081415176392,0.7727819681167603,0.9388269186019897,-0.8041628003120422,0.2880050241947174,0.7418584823608398,1.126220464706421,-1.272569179534912,0.3138069212436676,0.7793961763381958,0.9310334920883179,-0.7144824266433716,0.2658555209636688,0.7481212019920349,1.0037314891815186,-1.1512413024902344,0.27019405364990234,0.8630602955818176,1.3013556003570557,0.08035458624362946,0.01097127515822649,0.6744102239608765,1.3271057605743408,-0.0772484838962555,0.00854745414108038,0.8629168272018433,1.7394747734069824,0.05045224353671074,0.006594877224415541,0.6764152646064758,1.767313838005066,-0.13990341126918793,0.004595372825860977,0.8698269128799438,2.140362501144409,0.38875800371170044,0.0011467317817732692,0.6864186525344849,2.174844980239868,0.062420718371868134,0.0005197837017476559,0.8687734603881836,2.200185537338257,0.3987116813659668,0.0012775546638295054,0.6732576489448547,2.241255283355713,0.06469272822141647,0.0008496224181726575,0.881252646446228,2.262882947921753,0.028322000056505203,0.0020528603345155716,0.7418684363365173,2.28446364402771,-0.37913206219673157,0.0018163733184337616
2025-11-26 22:44:34.402,0.8073683977127075,0.5220590233802795,-0.5667133331298828,0.9983727931976318,0.8056605458259583,0.4810481667518616,-0.49750882387161255,0.9986019730567932,0.8113912343978882,0.4811451733112335,-0.4977298676967621,0.9986649751663208,0.816297173500061,0.4818405508995056,-0.4977521300315857,0.9986523985862732,0.7816691994667053,0.4818844199180603,-0.5525005459785461,0.9986664056777954,0.7691667675971985,0.4836798310279846,-0.5524037480354309,0.9988328814506531,0.755504846572876,0.4856283962726593,-0.5528246164321899,0.9987491369247437,0.8002976179122925,0.5043330192565918,-0.12526774406433105,0.9989357590675354,0.7126368880271912,0.5123685002326965,-0.3637206554412842,0.9992660880088806,0.8160661458969116,0.567724347114563,-0.427246630191803,0.9992073178291321,0.7857670187950134,0.5725662708282471,-0.49546757340431213,0.9992523789405823,0.8735532760620117,0.7661352157592773,0.09854581207036972,0.993726372718811,0.596813440322876,0.7709317803382874,-0.3610261082649231,0.990847110748291,0.9315706491470337,0.9502097368240356,-0.10268516838550568,0.16337920725345612,0.6341479420661926,1.0701117515563965,-0.6620170474052429,0.43231138586997986,0.8638883829116821,1.0785939693450928,-0.6459223628044128,0.14017508924007416,0.7247544527053833,1.1407678127288818,-1.1417070627212524,0.19147427380084991,0.8446546792984009,1.1202212572097778,-0.7588189840316772,0.17553523182868958,0.7440586686134338,1.1909136772155762,-1.273306131362915,0.2485816925764084,0.7990545034408569,0.9765269756317139,-0.7701924443244934,0.22812949120998383,0.7476385235786438,1.1540718078613281,-1.2880562543869019,0.32050010561943054,0.8027838468551636,0.9643583297729492,-0.6713050007820129,0.20792165398597717,0.7554518580436707,1.0371278524398804,-1.1592185497283936,0.27070945501327515,0.8644790649414062,1.3059333562850952,0.08426227420568466,0.009854521602392197,0.6773724555969238,1.3311069011688232,-0.08111588656902313,0.0077516776509583,0.864985466003418,1.7462823390960693,0.036808982491493225,0.008137691766023636,0.6814543008804321,1.7734301090240479,-0.16467036306858063,0.005291097331792116,0.8722168207168579,2.1491644382476807,0.37484851479530334,0.0014415165642276406,0.6923531293869019,2.1851563453674316,0.034042421728372574,0.000619019556324929,0.8711851239204407,2.2098937034606934,0.3838685154914856,0.0015238429186865687,0.6792694926261902,2.2529335021972656,0.03511340171098709,0.00106782594230026,0.8835262060165405,2.2703857421875,0.0039913044311106205,0.002348559210076928,0.7468770146369934,2.2941017150878906,-0.4188331961631775,0.002100864425301552
2025-11-26 22:44:34.608,0.8057525753974915,0.5262098908424377,-0.5586598515510559,0.9983066320419312,0.8048903346061707,0.4847610592842102,-0.49244222044944763,0.998297393321991,0.8110343813896179,0.4847763180732727,-0.49266570806503296,0.9983868598937988,0.8163406252861023,0.48523420095443726,-0.4927116930484772,0.9983186721801758,0.7800569534301758,0.4861537218093872,-0.5471088886260986,0.9984725117683411,0.7672841548919678,0.4879646897315979,-0.5469873547554016,0.9987013339996338,0.753689706325531,0.48992860317230225,-0.5474599003791809,0.9985969662666321,0.8022197484970093,0.5070079565048218,-0.12967824935913086,0.9985221028327942,0.7118324041366577,0.5160315632820129,-0.3660094738006592,0.9991532564163208,0.8153129816055298,0.5723896026611328,-0.4222533702850342,0.9990683197975159,0.7844159603118896,0.5777890086174011,-0.48975926637649536,0.9991869330406189,0.8732908368110657,0.7675090432167053,0.10020940005779266,0.993286669254303,0.5973525047302246,0.7696970701217651,-0.3644646108150482,0.9928020238876343,0.9277013540267944,0.945836067199707,-0.0782008171081543,0.13378138840198517,0.6404038667678833,1.0863873958587646,-0.6229509711265564,0.4243616461753845,0.8656202554702759,1.0926200151443481,-0.6121286749839783,0.08817251771688461,0.7266736030578613,1.2175401449203491,-1.0655245780944824,0.1501832753419876,0.8489236831665039,1.137571096420288,-0.7216707468032837,0.11028032749891281,0.7420747876167297,1.2843546867370605,-1.1904007196426392,0.18861722946166992,0.8009991645812988,1.0086394548416138,-0.7375418543815613,0.1467323899269104,0.7512688636779785,1.256893515586853,-1.2124735116958618,0.245292529463768,0.8038045763969421,0.9914084672927856,-0.6393584609031677,0.13460835814476013,0.748393714427948,1.2300137281417847,-1.084520936012268,0.21028254926204681,0.865791916847229,1.3070282936096191,0.07971406728029251,0.008773907087743282,0.676884114742279,1.3321630954742432,-0.0766080915927887,0.0073335664346814156,0.8689390420913696,1.7492164373397827,0.05724557489156723,0.007304111961275339,0.6840858459472656,1.7760387659072876,-0.12201882898807526,0.004936071578413248,0.8777309656143188,2.151585578918457,0.41612011194229126,0.0012146859662607312,0.6935786008834839,2.1831793785095215,0.10124139487743378,0.0006092619732953608,0.8774126172065735,2.2112746238708496,0.42710986733436584,0.0010938788764178753,0.6803574562072754,2.249591827392578,0.10510550439357758,0.0009202233050018549,0.88714998960495,2.2757937908172607,0.04892037436366081,0.002093270421028137,0.7478351593017578,2.293811798095703,-0.3439745008945465,0.0018753738841041923
2025-11-26 22:44:34.814,0.8060256838798523,0.5264167785644531,-0.5526999831199646,0.9985405206680298,0.8051910400390625,0.4853103756904602,-0.48596519231796265,0.9985260963439941,0.8113471269607544,0.48537471890449524,-0.4861735701560974,0.9986047148704529,0.8166952133178711,0.4858485460281372,-0.4862350821495056,0.9985477328300476,0.7801610827445984,0.48654645681381226,-0.5393909811973572,0.9986709356307983,0.7673742771148682,0.4882556200027466,-0.5392736196517944,0.9988836646080017,0.7537115812301636,0.4899801015853882,-0.5397188067436218,0.998794674873352,0.8023885488510132,0.5073142051696777,-0.12589238584041595,0.9987103939056396,0.7112172842025757,0.5154833197593689,-0.35612672567367554,0.9992886781692505,0.8149334192276001,0.5724607110023499,-0.41766873002052307,0.9991793036460876,0.7841955423355103,0.5779373645782471,-0.48331815004348755,0.999293327331543,0.8705684542655945,0.7669458389282227,0.10296134650707245,0.9937912821769714,0.5983519554138184,0.7673452496528625,-0.3663135766983032,0.9941279888153076,0.9268101453781128,0.9444757699966431,-0.04500420764088631,0.12268934398889542,0.6515159606933594,1.002428650856018,-0.6080807447433472,0.47105592489242554,0.8718079328536987,1.1174697875976562,-0.5433433055877686,0.0747644379734993,0.7363502383232117,1.221889853477478,-1.0245883464813232,0.16731128096580505,0.8599634170532227,1.1701539754867554,-0.6490152478218079,0.10003476589918137,0.7529435753822327,1.288105845451355,-1.1463831663131714,0.208246111869812,0.8413235545158386,1.1422269344329834,-0.6719065308570862,0.13542814552783966,0.7623635530471802,1.2612602710723877,-1.1705302000045776,0.27167272567749023,0.8396037817001343,1.1280838251113892,-0.5728300213813782,0.12497545033693314,0.758848249912262,1.2348254919052124,-1.043605923652649,0.23350216448307037,0.8641826510429382,1.3074288368225098,0.08198177069425583,0.008715404197573662,0.6773046255111694,1.3323612213134766,-0.07890418916940689,0.007506942842155695,0.8674359321594238,1.7513978481292725,0.03236502408981323,0.007231120485812426,0.6848219633102417,1.7804012298583984,-0.13147331774234772,0.004818746820092201,0.8749260902404785,2.1565940380096436,0.38023868203163147,0.0012945233611389995,0.6928765177726746,2.1909637451171875,0.07557680457830429,0.000551645178347826,0.8740557432174683,2.218013286590576,0.3901544511318207,0.0011809573043137789,0.6778952479362488,2.2592382431030273,0.07754610478878021,0.0009184459922835231,0.887341320514679,2.2771897315979004,0.0156463161110878,0.002020892221480608,0.7499569058418274,2.298656940460205,-0.36922934651374817,0.0017004333203658462
2025-11-26 22:44:35.020,0.8065921068191528,0.5252454876899719,-0.5103774070739746,0.996995210647583,0.8054708242416382,0.48451077938079834,-0.44301629066467285,0.9972051978111267,0.8114928007125854,0.48460233211517334,-0.44323572516441345,0.997418999671936,0.8167335391044617,0.48518484830856323,-0.4432540833950043,0.9973548650741577,0.780666172504425,0.48588067293167114,-0.4989107549190521,0.9973631501197815,0.7679973244667053,0.4878166913986206,-0.49882373213768005,0.997785210609436,0.7543034553527832,0.4898008108139038,-0.49929532408714294,0.9975494742393494,0.8016501665115356,0.5070562362670898,-0.08259221911430359,0.9979483485221863,0.7112804651260376,0.5157434940338135,-0.32358965277671814,0.9986453652381897,0.815320611000061,0.5710150599479675,-0.37472671270370483,0.9982699155807495,0.7848382592201233,0.5765102505683899,-0.4438745379447937,0.9984413981437683,0.8684850931167603,0.7659082412719727,0.12290580570697784,0.9905745387077332,0.5977024435997009,0.7651387453079224,-0.34483835101127625,0.9860376715660095,0.9238309860229492,0.9326202869415283,-0.13827422261238098,0.1915624886751175,0.6467316746711731,1.0033588409423828,-0.680992066860199,0.4630993604660034,0.8373811841011047,0.9810976386070251,-0.6836863160133362,0.23045358061790466,0.757431149482727,1.0957484245300293,-1.1058354377746582,0.20801424980163574,0.8123038411140442,1.0008329153060913,-0.7969228029251099,0.2449437379837036,0.7866239547729492,1.1366169452667236,-1.224818229675293,0.23954124748706818,0.7760193347930908,0.9228789806365967,-0.7848923206329346,0.29585859179496765,0.7849774956703186,1.0982211828231812,-1.2262663841247559,0.29784974455833435,0.7818453311920166,0.9159539341926575,-0.700191080570221,0.2721273899078369,0.7709333896636963,0.9827439188957214,-1.1160064935684204,0.2555471956729889,0.8631632924079895,1.299048662185669,0.08472475409507751,0.00975873600691557,0.6746001839637756,1.326375126838684,-0.08166267722845078,0.007264713756740093,0.8698762655258179,1.7381916046142578,0.04262838140130043,0.0059353807009756565,0.6834652423858643,1.7679028511047363,-0.14196252822875977,0.004012030549347401,0.8801041841506958,2.140378713607788,0.3783121109008789,0.0009257309720851481,0.6950827240943909,2.1754281520843506,0.05625653266906738,0.00042302071233280003,0.8795278668403625,2.2004754543304443,0.38782843947410583,0.0009556317236274481,0.6808177828788757,2.2423272132873535,0.058357130736112595,0.000684383965563029,0.8933650851249695,2.2619683742523193,0.016152359545230865,0.0016418774612247944,0.7528541088104248,2.2830851078033447,-0.3867569863796234,0.0015307953581213951
2025-11-26 22:44:35.223,0.8071463704109192,0.5265015363693237,-0.5065728425979614,0.9965232610702515,0.8057900667190552,0.4858607053756714,-0.43787360191345215,0.996795117855072,0.8117424249649048,0.48609381914138794,-0.438099205493927,0.9970199465751648,0.8168843388557434,0.4867286682128906,-0.4381102919578552,0.9969967603683472,0.7812764048576355,0.4870119094848633,-0.49568527936935425,0.9970300197601318,0.7688005566596985,0.4888235926628113,-0.4956236481666565,0.9975257515907288,0.7552060484886169,0.4907604455947876,-0.4961013197898865,0.9973152279853821,0.8013127446174622,0.5075557827949524,-0.07372743636369705,0.9976404905319214,0.7118304967880249,0.5161086320877075,-0.32333722710609436,0.9984602928161621,0.8156774640083313,0.5725373029708862,-0.36936473846435547,0.9979463219642639,0.7855095863342285,0.577748715877533,-0.4411095082759857,0.9981301426887512,0.8680580258369446,0.7660919427871704,0.13127721846103668,0.9887737035751343,0.5961260199546814,0.7661373019218445,-0.3512708246707916,0.9845676422119141,0.9212720990180969,0.9334795475006104,-0.12374134361743927,0.17790421843528748,0.6490346193313599,1.0039008855819702,-0.6980169415473938,0.4831604063510895,0.8306621313095093,0.9896564483642578,-0.6520876884460449,0.20253337919712067,0.770997166633606,1.0740400552749634,-1.103143572807312,0.22810138761997223,0.8050003051757812,1.0119612216949463,-0.7626509666442871,0.2205960601568222,0.8037127256393433,1.108419418334961,-1.2207165956497192,0.2551630139350891,0.7741231918334961,0.9396340847015381,-0.7502767443656921,0.26905718445777893,0.7998666167259216,1.0701372623443604,-1.2185355424880981,0.31349048018455505,0.7799474000930786,0.9307657480239868,-0.6683298349380493,0.24486607313156128,0.7893575429916382,0.980117917060852,-1.1112587451934814,0.265970915555954,0.8620014190673828,1.2991111278533936,0.08847220987081528,0.010851831175386906,0.6750258207321167,1.325038194656372,-0.08547760546207428,0.008305348455905914,0.8665706515312195,1.7357566356658936,0.02720009721815586,0.007974558509886265,0.6815651059150696,1.7628215551376343,-0.16257844865322113,0.005329906940460205,0.8745838403701782,2.1380770206451416,0.3535248637199402,0.0011621563462540507,0.6910572052001953,2.1721322536468506,0.026595503091812134,0.0005519120604731143,0.8734196424484253,2.199136972427368,0.36193302273750305,0.0011334988521412015,0.6759670972824097,2.2407758235931396,0.02744479849934578,0.0008749152184464037,0.8894277811050415,2.256190061569214,-0.013783266767859459,0.0020244603510946035,0.7493786215782166,2.27648663520813,-0.4197918772697449,0.001918519614264369
